(19:47:24.366) 
(19:47:24.366) RF test board
(20:04:24.202) Sender ID: 0x2F8D41E8
(20:04:24.202) Packet ID: 0x1
(20:04:24.202) Channel hash: 0x62
(20:04:24.252) Relay node: 254
(20:04:24.252) Want ack: No
(20:04:24.252) Via MQTT: Yes
(20:04:24.252) Payload: 31
(20:04:24.252) 0x32,0xD1,0x8C,0xD6,0x5C,0x48,0x8A,0x88,0x76,0x4F,0x56,0xC3,0x74,0xFC91,0xCF,0x40,0x7D,0x08,0x6D,0x5B,0x9B,0x0F,0x80,0x8D,0xA7,0xFC,0xAC,0xD6,0x8C,
(20:04:42.895) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-14.8
(20:04:42.895) Destination ID: 0xFFFFFFFF
(20:04:42.895) Sender ID: 0x9E9EFB84
(20:04:42.895) Packet ID: 0x155FBD5D
(20:04:42.895) Hop start: 254
(20:04:42.945) Want ack: No
(20:04:42.945) Via MQTT: No
(20:04:42.945) Payload: 34
(20:04:42.945) 0x0E,0xD1,0x8E,0x18,0x63,0x50,0x35,0x20,0xE7,0x02,0x68,0xA5,0xA6,0xDE,0x8B,0x60,0xCB,0x03,0x98,0xDB,0xEE,0x41,0x56,0xA7,0xE3,0x1F,0xC2,0xCC,0xF8,0xAC,0x78,0x2F,
(20:05:05.026) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-14.5
(20:05:05.026) Destination ID: 0xFFFFFFFF
(20:05:05.026) Sender ID: 0x5D14E8B9
(20:05:05.076) Hop start: 0
(20:05:05.076) Hop limit: 2
(20:05:05.076) Channel hash: 0x62
(20:05:05.076) Relay node: 254
(20:05:05.076) Want ack: No
(20:05:05.076) Via MQTT: Yes
(20:05:05.076) Payload: 26
(20:05:05.076) 0x8C,0xCB,0xC2,0x12,0xBD,0x90,0x05,0x18,0x0C,0x6B,0xE5,0xFB,0xE6,0x28,0xFF,0xBC,0xAD,0xE3,0xE6,0xB4,0xD7,0x00,0x39,
(20:05:13.509) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-117.0,SNR=-17.0
(20:05:13.509) Destination ID: 0xFFFFFFFF
(20:05:13.509) Sender ID: 0x67F1BA88
(20:05:13.509) Packet ID: 0xFCD71383
(20:05:13.509) Hop start: 0
(20:05:13.509) Hop limit: 1
(20:05:13.509) Channel hash: 0x62s
(20:05:13.509) Payload: 79
(20:05:13.569) 0x9A,0x68,0x54,0xD0,0xBF,0xE6,0xFC,0x7E,0x5F,0xFC,0xDB,0x94,0xEC,0x32,0x85,0x0x65,0x65,0xD1,0xDE,0xF9,0x16,0x52,0xE1,0xA6,0xB4,0x0E,0x66,0x8E,0x9A,0x1B,0x01,0xAD,0x5A,0x14,0xBA,0xC0,0x21,0x42,0xD8,0x44,0x4A,0xA9,0x9B,0x25,0x41,0xA6,0x77,0xB4,0x93,0x9D,0xB4,0x3F,0xB7,0xE7,0xDE,0xE7,0x40,0xA5,0x13,0x26,0xF6,0x43,0xAB,0x7E,0x90,0x03,0x42,0xFA,0x6A,0x2D,0x63,0x6E,0x1C,0xAE,
(20:06:05.339) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-116.0,SNR=-16.8
(20:06:05.339) Destination ID: 0xAEEA11B4
(20:06:05.339) Sender ID: 0x2A42FB44
(20:06:05.339) Packet ID: 0x19D7C39F
(20:06:05.339) Hop start: 0
(20:06:05.339) Hop limit: 4
(20:06:05.339) Channel hash: 0xt ack: No
(20:06:05.339) Via MQTT: No
(20:06:05.339) Payload: 46
(20:06:05.388) 0x7B,0x59,0x30,0x07,0x64,0xBB,0xCC,0x5A,0xBB,0xD5,0x7B,0x95,0x06,0x32,0x95,0x06,0x32,0x98,0xC0,0xF6,0xE0,0xC0,0x4C,0x5E,0x03,0x9A,0x8B,0x84,0x8A,0x3C,0x81,0x54,0x63,0x66,0x93,0x76,0x90,0x03,0x9D,0x1F,0xCC,0xF4,0x13,0x3E,0x2B,0x1F,0x5C,
(20:06:13.800) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-117.0,SNR=-16.5
(20:06:13.800) Destination ID: 0xFFFFFFFF
(20:06:13.800) Sender ID: 0x433E00B4
(20:06:13.800) Packet ID: 0xD92DB8EC
(20:06:13.800) Hop start: 0
(20:06:13.800) Hop limit: 3
(20:06:13.800) Channel hash: 0xant ack: No
(20:06:13.840) Via MQTT: Yes
(20:06:13.840) Payload: 71
(20:06:13.840) 0x2E,0x9A,0xD9,0x63,0x19,0x1E,0xB7,0x65,0xDC,0xB3,0x17,0xD4,0x4E,0x65,0x9F,0x49A,0xCB,0x39,0xC0,0x83,0xBF,0x63,0x93,0x1D,0xD4,0x4F,0x3E,0x74,0x2C,0x90,0x1E,0xB4,0xD3,0xC1,0x5D,0x12,0x18,0xC7,0xBC,0xFD,0xBA,0x74,0x75,0x8C,0x43,0x24,0x6D,0x0F,0xC9,0x71,0xD4,0xFB,0xDD,0x56,0xC0,0x32,25,0xF4,0x3D,0x1F,0x6A,0x4F,0xD0,0xF2,0x68,0x15,0x82,
(20:06:26.127) RPCK: RSSI_PKT=-102.0,RSSI_SIGN=-116.0,SNR=-16.0
(20:06:26.127) Destination ID: 0xFFFFFFFF
(20:06:26.127) Sender ID: 0x2BA42808
(20:06:26.127) Packet ID: 0xC30EC52A
(20:06:26.127) Hop start: 0
(20:06:26.127) Hop l254
(20:06:26.167) Want ack: No
(20:06:26.167) Via MQTT: Yes
(20:06:26.167) Payload: 32
(20:06:26.167) 0x0F,0xF9,0xEB,0xA3,0x0A,0x79,0x86,0xDA,0x3E,0x7D,0x92,0x8D,0x35,0xE0,0x66,0x6A,0x07,0x0F,0xD6,0x65,0xF5,0x73,0x7A,0xC3,0xF8,0x78,0x2F,0x9D,0x08,0xB4,
(20:06:30.598) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-117.0,SNR=-16.8
(20:06:30.598) Destination ID: 0xFFFFFFFF
(20:06:30.598) Sender ID: 0x1C6940A8
(20:06:30.598) Packet ID: 0xBF835BB<LF>Channel hash: 0x62
(20:06:30.648) Relay node: 254
(20:06:30.648) Want ack: No
(20:06:30.648) Via MQTT: Yes
(20:06:30.648) Payload: 84
(20:06:30.648) 0xC2,0xB1,0x40,0x23,0xF5,0xC5,0x4A,0x4D,0x6C,0xA2,0xC7,0x94,0x70,0x8B,0x16,0xDE,0x12,0xE1,0x5A,0x22,0x67,0x4E,0x92,0xC5,0x52,0x78,0xBD,0x5A,0x,0xF3,0x2D,0xFA,0x9F,0x3E,0x89,0xCF,0x69,0xFD,0x7D,0x2D,0x6D,0xA8,0xC2,0xEA,0x98,0xEC,0x,0x45,0x24,0x90,0x44,0x20,0xC0,0x73,0x11,0x4E,0x76,0x61,0x88,0x21,0xFC,0xE5,0x8A,0x5A,0x8F,0xAC,0x95,0xA7,0x80,0x49,
(20:07:28.458) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-16.8
(20:07:28.508) Destination ID: 0x2A2CF48C
(20:07:28.508) Sender ID: 0x601F13E0
(20:07:28.508) Packet ID: 0xB30AA8FF
(20:07:28.508) Hop start: 0
(20:07:28.508) Hop limit: 2
(20:07:28.508) Channel hash: 0x62
(20:07:28.508) Relay node: 254
(20:07:28.508) A1,0x6A,0xB0,0xE3,0xB9,0x91,0x30,0x41,0x07,0x4F,0x5F,0xED,0x9C,0x0F,0x53,0x67,0x47,0x6A,0xBC,0xD0,0x55,0x99,0x24,0xFC,0xDC,0xCC,0x20,0x32,0x64,0xAC,0x8E,0xCC,0x8A,0x1D,0x22,0xFB,0xA1,0x96,0x0D,0xFC,0xAD,0xC9,0xE9,0x8E,0x4D,0x42,0x44,0x50,0x26,0x5D,0x0F,0x9D,0xCA,0xB3,0x04,0xF0,0x58,0xCF,0xB1,0x8E,0x43,0x0B,0xBB,0xED,0x6F,0x33,0x59,0x52,0x50,0xBD,0xAD,0x16,0xD9,0xFE,0xDA,0x39,0xB4,0x54,0xBB,
(20:07:56.062) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-15.5
(20:07:56.062) Destination ID: 0xFFFFFFFF
(20:07:56.062) Sender ID: 0x67748C84
(20:07:56.062) Packet ID: 0x48276601
(20:07:56.062) Hop st4rt: 0
(20:07:56.112) Hop limit: 3
(20:07:56.112) Channel hash: 0x62
(20:07:56.112) Relay node: 254
(20:07:56.112) Want ack: No
(20:07:56.112) Via MQTT: Yes
(20:07:56.112) Payload: 21
(20:07:56.112) 0xF4,0xA6,0xF8,0x12,0x6E,0x77,0x7E,0x56,0xFC,0x8D,0x76,0xEA,0x5E,0x6F,0xE9,0x0F,0x18,0x92,0xC6,0xBC,
(20:08:17.861) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-118.0,SNR=-17.5
(20:08:17.861) Destination ID: 0xFFFFFFFF
(20:08:17.861) Sender ID: 0x9E3BF2E8
(20:08:17.861) Packet ID: 0x2AB99FFA
(20:08:17.861) Hop start: 0
(20:08:17.861) Hop limit: 1
(20:08:17.861) Channel hash: 0xo
(20:08:17.861) Via MQTT: Yes
(20:08:17.861) Payload: 32
(20:08:17.861) 0x8C,0x2B,0x92,0x1E,0x18,0x8A,0x67,0x35,0xE0,0x39,0x14,0x02,0x93,0x42,0x28,0x97,0x68,0xC3,0xFB,0xD5,0x51,0xD3,0xAA,0x65,0x8C,0xF0,0x36,0xBD,0x45,0xFE,0xDE,
(20:08:22.143) RPCK: RSSI_PKT=-102.0,RSSI_SIGN=-114.0,SNR=-14.5
(20:08:22.183) Destination ID: 0x9E3BF2E8
(20:08:22.183) Sender ID: 0x2A42FB44
(20:08:22.183) Packet ID: 0x19D7C3A1
(20:08:22.183) Hop start: 0
(20:08:22.183) Hop limit: 4
(20:08:22.183) Channel hash: 0x62
(20:08:22.183) Relay node: 254
(20:08:22.183) Want ack: No
(20:08:22.183) Via MQTT: No
(20:08:22.183) Payload: 46
(20:08:22.183) 0xB2,0x63,0x6A,0xD3,0x22,0xF0,0x92,0x9C,0x21,0xFD,0xAD,0x1C,0x35,0x3D,0xAA,0x59,0x29,0xAF,0x0xE2,0x34,0x70,0x6F,0x23,0x71,0xD6,0x44,0x93,0x20,0xD0,0x54,0x2E,0x42,0x7F,0x4A,0xE4,0xE0,0x,0xD0,0x6E,
